,"note","score_syn5","_Votre résultat en **Synergies** est: **<span style=”color:#8B0000”>${stand_syn}</span>**_","_Your **Synergies** score is: **<span style=”color:#8B0000”>${stand_syn}</span>**_","_Your **Synergies** score is: **<span style=”color:#8B0000”>${stand_syn}</span>**_",,,,"false","${stand_syn}<21",,,,,,,,,,,,,,,
,"note","eff","This note can be read out loud",,,,,,"false",,,"efflogo.png","efflogo.png","efflogo.png",,,,,,,,,,,
,"note","efficiency","##EFFICIENCE","##EFFICIENCY","##UFANISI",,,,"false",,,,,,,,,,,,,,,,
,"select_one ext_inp","ext_inp","Utilisation d'intrants externes","Use of external inputs","Matumizi ya pembejeo","Prenez en compte tous les intrants nécessaires à la production, y compris l'énergie, le carburant, les engrais, les semences, les jeunes animaux, l'insémination artificielle, la main-d'œuvre, les substances phytosanitaires, etc.

Si des intrants sont échangés avec d'autres agriculteurs, ils ne sont pas considérés comme externes.

Les ressources fournies gratuitement par les terres communales ne sont pas considérées comme externes.","Take into account all inputs needed for production, including energy, fuel, fertilizers, seeds, young animals, artificial insemination, workforce, phytosanitary substances, etc.

If inputs are exchanged with other farmers, they are not considered external.

Resources provided for free from communal lands are not considered external.","Jumuisha pembejeo zote zinazohitajika kwa ajili ya uzalishaji, ukijumuisha nishati, mafuta, mbolea, mbegu, wanyama wadogo, upandikizwaji, vibarua, vitu vya usafi n.k.                                                                                                                                                Kama wakulima  wanabadilishana pembejeo, hizo hazichukuliwa kama rasilimali za nje.                                    Rasilimali zinazopatikana bure katika ardhi ya pamoja, hizo hazichuliwi ni rasilimali za nje.","true",,"quick search('scales', 'matches', 'language', ${language}, 'xlsform_name',  'ext_inp')",,,,,,,,,,,,,,
,"select_one soil_fert","soil_fert","Gestion de la fertilité du sol","Management of soil fertility","Usimamizi wa rutuba ya udongo",,,,"true",,"quick search('scales', 'matches', 'language', ${language}, 'xlsform_name',  'soil_fert')",,,,,,,,,,,,,,
,"select_one pest_dis","pest_dis","Gestion des nuisibles et des maladies","Management of pests & diseases","Usimamizi wa wadudu na magonjwa","Dans le cas des médicaments pour animaux, ils ne doivent être envisagés que s'ils sont utilisés à d'autres fins que la guérison des animaux lorsqu'ils sont malades.","In the case of animals drugs, they must be considered only if they are used for other goals than healing the animals when they are sick.","Kwa upande wa dawa za mifugo, zinapaswa kuhusishwa kama zinatumika kwa lengo la matumizi mengine na si kutibu mifugo ikiwa inaumwa.","true",,"quick search('scales', 'matches', 'language', ${language}, 'xlsform_name',  'pest_dis')",,,,,,,,,,,,,,
"TO BE REMOVED","select_one productivity","productivity","Productivité et besoins du ménage","Productivity and household's needs","Uzalishaji na mahitaji ya nyumbani","Considérez tous les types d'actifs, y compris les animaux, les arbres vivaces, etc.","Consider all types of assets, including animals, perennial trees, etc.","Jumuisha kila kitu, pamoja na wanyama, miti ya muda mrefu n.k","true",,"quick search('scales', 'matches', 'language', ${language}, 'xlsform_name',  'productivity')",,,,,,,,,,,,,,
,"calculate","sum_eff",,"Sum Efficiency","Jumla ya Ufanisi",,,,"false",,,,,,,,,,,"number(${ext_inp}) + number(${soil_fert}) + number(${pest_dis}) + number(${productivity})",,,,,
,"calculate","stand_eff",,"Standardized Efficiency","Ufanishi uliosawazishwa",,,,"false",,,,,,,,,,,"round((( ${sum_eff} div 16 ) * 100), 2)",,,,,
,"note","score_eff1","_Votre résultat en **Efficience** est: **<span style=”color:#006400”>${stand_eff}</span>**_","_Your **Efficiency** score is: **<span style=”color:#006400”>${stand_eff}</span>**_","_Your **Efficiency** score is: **<span style=”color:#006400”>${stand_eff}</span>**_",,,,"false","${stand_eff}>=81",,,,,,,,,,,,,,,
,"note","score_eff2","_Votre résultat en **Efficience** est: **<span style=”color:#008000”>${stand_eff}</span>**_","_Your **Efficiency** score is: **<span style=”color:#008000”>${stand_eff}</span>**_","_Your **Efficiency** score is: **<span style=”color:#008000”>${stand_eff}</span>**_",,,,"false","${stand_eff}<81 and ${stand_eff}>=61",,,,,,,,,,,,,,,
,"note","score_eff3","_Votre résultat en **Efficience** est: **<span style=”color:#FFD700”>${stand_eff}</span>**_","_Your **Efficiency** score is: **<span style=”color:#FFD700”>${stand_eff}</span>**_","_Your **Efficiency** score is: **<span style=”color:#FFD700”>${stand_eff}</span>**_",,,,"false","${stand_eff}<61 and ${stand_eff}>=41",,,,,,,,,,,,,,,
,"note","score_eff4","_Votre résultat en **Efficience** est: **<span style=”color:#CD5C5C”>${stand_eff}</span>**_","_Your **Efficiency** score is: **<span style=”color:#CD5C5C”>${stand_eff}</span>**_","_Your **Efficiency** score is: **<span style=”color:#CD5C5C”>${stand_eff}</span>**_",,,,"false","${stand_eff}<41 and ${stand_eff}>=21",,,,,,,,,,,,,,,
,"note","score_eff5","_Votre résultat en **Efficience** est: **<span style=”color:#8B0000”>${stand_eff}</span>**_","_Your **Efficiency** score is: **<span style=”color:#8B0000”>${stand_eff}</span>**_","_Your **Efficiency** score is: **<span style=”color:#8B0000”>${stand_eff}</span>**_",,,,"false","${stand_eff}<21",,,,,,,,,,,,,,,
,"note","rec","This note can be read out loud",,,,,,"false",,,"recylogo.png","recylogo.png","recylogo.png",,,,,,,,,,,
"NEED TO REORDER BECAUSE OF NEW EFFICIENCY CALCULATION","note","recycling","##RECYCLAGE","##RECYCLING","##MATUMIZI MBADALA",,,,"false",,,,,,,,,,,,,,,,
,"select_one rec_biomass","rec_biomass","Recyclage de la biomasse et des nutriments","Recycling of biomass and nutrients","Matumizi mbadala ya masalia na virutibisho",,,,"true",,"quick search('scales', 'matches', 'language', ${language}, 'xlsform_name',  'rec_biomass')",,,,,,,,,,,,,,
,"select_one water","water","Préservation et conservation de l'eau","Water saving","Uokoaji wa maji","Tenez compte des équipements disponibles pour économiser l'eau, des techniques mises en œuvre pour la rétention e la conservation de l'eau dans le sol, ainsi que du type de cultures pratiquées (si elles nécessitent beaucoup d'eau ou une quantité normale).","Take into account the equipment available for water saving, the techniques implmented for water retention and conservation into the soil, as well as the kind of crops grown (if they need a lot of water or a normal quantity).","Jumuisha vifaa vinavyotumika kuhifadhia maji, mbinu zinazotumika katika kutuamisha maji na kuhifadhi katika udongo, na pia aina zote za mazao yanayolimwa (kama yanahitaji maji mengi au maji ya wastani).","true",,"quick search('scales', 'matches', 'language', ${language}, 'xlsform_name',  'water')",,,,,,,,,,,,,,
"SHOULD BE IN CULTURE AND FOOD TRADITIONS","select_one seeds_breeds","seeds_breeds","Gestion des Semences et des ressources génétiques animales","Management of seeds and breeds","Usimamizi wa mbegu na wanyama",,,,"true",,"quick search('scales', 'matches', 'language', ${language}, 'xlsform_name',  'seeds_breeds')",,,,,,,,,,,,,,
,"select_one ren_energy","ren_energy","Energie renouvelable (utilisation & production)","Renewable energy use and production","Nishati endelevu na uzalishaji",,,,"true",,"quick search('scales', 'matches', 'language', ${language}, 'xlsform_name',  'ren_energy')",,,,,,,,,,,,,,
"ADD WASTE MANAGEMENT","calculate","sum_rec",,"Sum recycling","Jumla ya Matumizi Mbadala",,,,"false",,,,,,,,,,,"number(${rec_biomass}) + number(${water}) + number(${seeds_breeds}) + number(${ren_energy})",,,,,
,"calculate","stand_rec",,"Standardized recycling","Matumizi mbadala yaliyosawazishwa",,,,"false",,,,,,,,,,,"round((( ${sum_rec} div 16 ) * 100), 2)",,,,,
,"note","score_rec1","_Votre résultat en **Recyclage** est: **<span style=”color:#006400”>${stand_rec}</span>**_","_Your **Recycling** score is: **<span style=”color:#006400”>${stand_rec}</span>**_","_Your **Recycling** score is: **<span style=”color:#006400”>${stand_rec}</span>**_",,,,"false","${stand_rec}>=81",,,,,,,,,,,,,,,
,"note","score_rec2","_Votre résultat en **Recyclage** est: **<span style=”color:#008000”>${stand_rec}</span>**_","_Your **Recycling** score is: **<span style=”color:#008000”>${stand_rec}</span>**_","_Your **Recycling** score is: **<span style=”color:#008000”>${stand_rec}</span>**_",,,,"false","${stand_rec}<81 and ${stand_rec}>=61",,,,,,,,,,,,,,,
,"note","score_rec3","_Votre résultat en **Recyclage** est: **<span style=”color:#FFD700”>${stand_rec}</span>**_","_Your **Recycling** score is: **<span style=”color:#FFD700”>${stand_rec}</span>**_","_Your **Recycling** score is: **<span style=”color:#FFD700”>${stand_rec}</span>**_",,,,"false","${stand_rec}<61 and ${stand_rec}>=41",,,,,,,,,,,,,,,
,"note","score_rec4","_Votre résultat en **Recyclage** est: **<span style=”color:#CD5C5C”>${stand_rec}</span>**_","_Your **Recycling** score is: **<span style=”color:#CD5C5C”>${stand_rec}</span>**_","_Your **Recycling** score is: **<span style=”color:#CD5C5C”>${stand_rec}</span>**_",,,,"false","${stand_rec}<41 and ${stand_rec}>=21",,,,,,,,,,,,,,,
,"note","score_rec5","_Votre résultat en **Recyclage** est: **<span style=”color:#8B0000”>${stand_rec}</span>**_","_Your **Recycling** score is: **<span style=”color:#8B0000”>${stand_rec}</span>**_","_Your **Recycling** score is: **<span style=”color:#8B0000”>${stand_rec}</span>**_",,,,"false","${stand_rec}<21",,,,,,,,,,,,,,,
,"note","res",,,,,,,"false",,,"reslogo.png","reslogo.png","reslogo.png",,,,,,,,,,,
"MOVE TO END OF STEP 1","note","resilience","##RÉSILIENCE","##RESILIENCE","##USTAHIMILIVU",,,,"false",,,,,,,,,,,,,,,,
"TO BE REMOVED","select_one stab","stab","Stabilité de la production et capacité à résister aux perturbations","Stability of income/production and capacity to recover from perturbations","Uhakika wa kipata/mavuno na uwezo wa kuhimili mabadiliko",,,,"true",,"quick search('scales', 'matches', 'language', ${language}, 'xlsform_name',  'stab')",,,,,,,,,,,,,,
,"select_one vuln","vuln","Existance de mécanismes sociaux pour réduire la vulnérabilité","Existence of social mechanisms to reduce vulnerability","Uwepo wa mifumo ya kijamii yakupunguza athari za mabadiliko",,,,"true",,"quick search('scales', 'matches', 'language', ${language}, 'xlsform_name',  'vuln')",,,,,,,,,,,,,,
,"select_one indebt","indebt","Résilience environnementale et capacité d'adaptation au changement climatique","Environmental resilience and capacity to adapt to climate change","Mazingira stahimilivu na uwezo wa kuendana na mabadiliko ya tabianchi",,,,"true",,"quick search('scales', 'matches', 'language', ${language}, 'xlsform_name',  'indebt')",,,,,,,,,,,,,,
,"calculate","averdiv",,"Average element Diversity","Wastani wa vipengele vya mtawanyiko",,,,"false",,,,,,,,,,,"round((${sum_diversity} div 4), 2)",,,,,
,"note","averagediv","**Résultat moyen de l'élément Diversity: ${averdiv}**","**Average score of the element of Diversity: ${averdiv}**","**Alama za wastani za vipengele vya mtawanyiko:${averdiv}**","Cet indice est le score moyen de l'élément _**Diversité**_ déjà évalué.","This index is the average score for the element _**Diversity**_ already assessed.","Kiashiria hiki kinaonyesha alama za wastani kwa sifa ya _**Mtawanyiko**_ iliyokwisha chambuliwa.","false",,,,,,,,,,,,,,,,
,"calculate","sum_res",,"Sum resilience","Jumla ya Ustahimilivu",,,,"false",,,,,,,,,,,"number(${stab}) + number(${vuln}) + number(${indebt}) + ${averdiv}",,,,,
,"calculate","stand_res",,"Standardized resilience","Jumla ya Ustahimilivu uliosawazishwa",,,,"false",,,,,,,,,,,"round((( ${sum_res} div 16 ) * 100), 2)",,,,,
,"note","score_res1","_Votre résultat en **Résilience** est: **<span style=”color:#006400”>${stand_res}</span>**_","_Your **Resilience** score is: **<span style=”color:#006400”>${stand_res}</span>**_","_Your **Resilience** score is: **<span style=”color:#006400”>${stand_res}</span>**_",,,,"false","${stand_res}>=81",,,,,,,,,,,,,,,
,"note","score_res2","_Votre résultat en **Résilience** est: **<span style=”color:#008000”>${stand_res}</span>**_","_Your **Resilience** score is: **<span style=”color:#008000”>${stand_res}</span>**_","_Your **Resilience** score is: **<span style=”color:#008000”>${stand_res}</span>**_",,,,"false","${stand_res}<81 and ${stand_res}>=61",,,,,,,,,,,,,,,
,"note","score_res3","_Votre résultat en **Résilience** est: **<span style=”color:#FFD700”>${stand_res}</span>**_","_Your **Resilience** score is: **<span style=”color:#FFD700”>${stand_res}</span>**_","_Your **Resilience** score is: **<span style=”color:#FFD700”>${stand_res}</span>**_",,,,"false","${stand_res}<61 and ${stand_res}>=41",,,,,,,,,,,,,,,
,"note","score_res4","_Votre résultat en **Résilience** est: **<span style=”color:#CD5C5C”>${stand_res}</span>**_","_Your **Resilience** score is: **<span style=”color:#CD5C5C”>${stand_res}</span>**_","_Your **Resilience** score is: **<span style=”color:#CD5C5C”>${stand_res}</span>**_",,,,"false","${stand_res}<41 and ${stand_res}>=21",,,,,,,,,,,,,,,
,"note","score_res5","_Votre résultat en **Résilience** est: **<span style=”color:#8B0000”>${stand_res}</span>**_","_Your **Resilience** score is: **<span style=”color:#8B0000”>${stand_res}</span>**_","_Your **Resilience** score is: **<span style=”color:#8B0000”>${stand_res}</span>**_",,,,"false","${stand_res}<21",,,,,,,,,,,,,,,
,"note","cult_food","This note can be read out loud",,,,,,"false",,,"cultlogo.png","cultlogo.png","cultlogo.png",,,,,,,,,,,
,"note","cultfood","##CULTURE ET TRADITIONS ALIMENTAIRES","##CULTURE & FOOD TRADITIONS","##UTAMADUNI NA CHAKULA CHA ASILI",,,,"false",,,,,,,,,,,,,,,,
